Name,Listing_Date,Issue_Price,Listing_Price,LTP,Returns
Neetu Yoshi Ltd,2025-07-04,75.0,0.0,110.25,47.0
Adcounty Media India Ltd,2025-07-04,85.0,0.0,136.5,60.59
Indogulf Cropsciences Ltd,2025-07-03,111.0,111.0,109.0,-1.8
Pro FX Tech Ltd,2025-07-03,87.0,95.0,104.0,19.54
Moving Media Entertainment Ltd,2025-07-03,70.0,71.0,76.0,8.57
Valencia India Ltd,2025-07-03,110.0,88.0,79.45,-27.77
ACE Alpha Tech Ltd,2025-07-03,69.0,81.0,89.3,29.42
Suntech Infra Solutions Ltd,2025-07-02,86.0,109.1,100.0,16.28
Sambhv Steel Tubes Ltd,2025-07-02,82.0,110.1,101.83,24.18
Supertech EV Ltd,2025-07-02,92.0,73.6,63.11,-31.4
Rama Telecom Ltd,2025-07-02,68.0,72.0,61.75,-9.19
HDB Financial Services Ltd,2025-07-02,740.0,835.0,841.35,13.7
Kalpataru Ltd,2025-07-01,414.0,414.1,415.4,0.34
Shri Hare-Krishna Sponge Iron Ltd,2025-07-01,59.0,64.8,69.55,17.88
AJC Jewel Manufacturers Ltd,2025-07-01,95.0,99.0,91.25,-3.95
Globe Civil Projects Ltd,2025-07-01,71.0,91.1,80.97,14.04
Ellenbarrie Industrial Gases Ltd,2025-07-01,400.0,492.0,546.95,36.74
Icon Facilitators Ltd,2025-07-01,91.0,90.0,73.32,-19.43
Abram Food Ltd,2025-07-01,98.0,90.4,84.73,-13.54
Aakaar Medical Technologies Ltd,2025-06-27,72.0,75.0,62.75,-12.85
Mayasheel Ventures Ltd,2025-06-27,47.0,58.0,55.95,19.04
Safe Enterprises Retail Fixtures Ltd,2025-06-27,138.0,151.0,182.75,32.43
Arisinfra Solutions Ltd,2025-06-25,222.0,209.1,174.2,-21.53
Influx Healthtech Ltd,2025-06-25,96.0,132.5,131.0,36.46
Eppeltone Engineers Ltd,2025-06-24,128.0,243.2,232.9,81.95
Samay Project Services Ltd,2025-06-23,34.0,36.05,33.0,-2.94
Patil Automation Ltd,2025-06-23,120.0,155.0,204.25,70.21
Oswal Pumps Ltd,2025-06-20,614.0,632.0,693.0,12.87
Monolithisch India Ltd,2025-06-19,143.0,231.55,310.0,116.78
Jainik Power Cables Ltd,2025-06-17,110.0,82.0,66.9,-39.18
Sacheerome Ltd,2025-06-16,102.0,153.0,159.55,56.42
Ganga Bath Fittings Ltd,2025-06-11,49.0,59.0,29.8,-39.18
3B Films Ltd,2025-06-06,50.0,48.5,26.45,-47.1
Scoda Tubes Ltd,2025-06-04,140.0,140.0,202.52,44.66
N R Vandana Tex Industries Ltd,2025-06-04,45.0,45.0,39.0,-13.33
Neptune Petrochemicals Ltd,2025-06-04,122.0,132.75,143.65,17.75
Astonea Labs Ltd,2025-06-03,135.0,137.45,150.0,11.11
Prostarm Info Systems Ltd,2025-06-03,105.0,125.0,151.8,44.57
Nikita Papers Ltd,2025-06-03,104.0,90.0,90.1,-13.37
Blue Water Logistics Ltd,2025-06-03,135.0,141.0,158.7,17.56
Aegis Vopak Terminals Ltd,2025-06-02,235.0,220.0,238.11,1.32
Schloss Bangalore Ltd,2025-06-02,435.0,406.5,402.7,-7.43
