,Unnamed: 0_level_0,Issue Details,Issue Details,Subscription,Subscription,Subscription,Subscription,Price,Price,Price,Price,Price,Price
,Date,IPO Name,Issue Size  (in crores),QIB,HNI,RII,Total,Issue,Listing Open,Listing Close,Listing Gains(%),CMP,Current  Gains (%)
0,17-10-2022,Electronics Mar,500,58.81,15.39,8.27,24.23,59,85.9,84.45,43.14,91.9,55.76
1,26-09-2022,Harsha Engineer,755,113.82,40.36,12.44,47.19,330,495,485.9,47.24,415,25.76
2,15-09-2022,TMB,792,0.51,1.77,3.44,1.39,525,480.05,508.45,-3.15,508.05,-3.23
3,06-09-2022,Dreamfolks Serv,562.1,27.48,14.18,24.19,23.25,326,455,462.65,41.92,417.5,28.07
4,26-08-2022,Syrma SGS,840.13,42.42,7.13,2.84,15.59,220,262,313.05,42.3,276.45,25.66
5,03-06-2022,Aether Ind,808.04,8,1.33,0.59,2.91,642,784,776.75,20.99,958.6,49.31
6,01-06-2022,eMudhra,412.79,0,0.01,0.44,0.23,256,255,258.85,1.11,320.25,25.1
7,31-05-2022,Ethos,472.29,0.98,0.76,0.32,0.61,878,808.1,805.65,-8.24,969,10.36
8,24-05-2022,Venus Pipes,165.42,6.01,6.59,10.9,8.58,326,352,351.75,7.9,754.5,131.44
9,24-05-2022,Delhivery,5235,0.47,0.27,0.31,0.39,487,541,537.25,10.32,356.45,-26.81
10,20-05-2022,Prudent Advisor,538.61,1.23,0.74,0.61,0.81,630,502.1,562.7,-10.68,725,15.08
11,17-05-2022,LIC India,21000,1.7,1.39,1.14,1.64,949,867.2,875.45,-7.75,592.95,-37.52
12,10-05-2022,Rainbow Child,1595.59,16.4,1.37,0.71,5.26,542,506,450.1,-16.96,684.85,26.36
13,09-05-2022,Campus Active,1400.14,84.22,10.68,4.73,28.55,292,355,378.6,29.66,558.95,91.42
14,13-04-2022,Hariom Pipe,130.05,0.7,2.68,6.92,3.57,153,214,224.7,46.86,277,81.05
15,11-04-2022,Veranda Learn,200,1.61,2.09,5.68,2.24,137,171,160.4,17.08,328.25,139.6
16,07-04-2022,Uma Exports,60,0,0,0,0,68,80,84,23.53,48.25,-29.04
17,16-02-2022,Vedant Fashions,3149,7.49,1.07,0.39,2.57,866,950,934.85,7.95,1424,64.43
18,08-02-2022,Adani Wilmar,3600,5.73,56.3,3.92,17.37,230,274,265.2,15.3,670.7,191.61
19,31-01-2022,AGS Transact,716.87,2.68,25.61,3.08,7.79,175,176,161.3,-7.83,82.45,-52.89
20,31-12-2021,CMS Info System,1100,1.98,1.45,2.15,1.95,216,242.95,237.4,9.91,328.65,52.15
21,28-12-2021,Supriya Lifesci,700,31.83,161.22,56.01,71.51,274,425,390.35,42.46,288.5,5.29
22,27-12-2021,HP Adhesives,125.96,1.82,19.04,81.24,20.96,274,319,334.95,22.24,408.5,49.09
23,24-12-2021,Data Patterns,601.2,190.86,254.22,23.14,119.62,585,864,754.85,29.03,1334.6,128.14
24,22-12-2021,Metro Brands,1376.63,8.49,3.02,1.13,3.64,500,436,493.55,-1.29,826.8,65.36
25,21-12-2021,C. E. Info Syst,1039.61,196.36,424.69,15.2,154.71,1033,1581,1394.55,35,1315.5,27.35
26,20-12-2021,Shriram Prop,600,1.85,4.82,12.72,4.6,118,94,99.4,-15.76,74.3,-37.03
27,17-12-2021,Rategain Travel,1354,8.42,42.04,8.08,17.41,425,364.8,340.5,-19.88,271.5,-36.12
28,14-12-2021,Anand Rathi,660,2.5,25.42,7.76,9.78,550,584.45,583.5,6.09,712.6,29.56
29,13-12-2021,Tega Industries,619.23,215.45,666.19,29.44,219.04,453,753,725.5,60.15,541,19.43
30,10-12-2021,Star Health,7318.15,1.03,0.19,1.1,0.79,900,903,906.85,0.76,715,-20.56
31,26-11-2021,Tarsons Product,1030.22,1.06,3.4,2.49,2.27,662,700,840,26.89,782,18.13
32,23-11-2021,Latent View,622.11,145.48,850.66,119.44,326.49,197,530,488.6,148.02,400.6,103.35
33,18-11-2021,Sapphire Foods,2073,3.11,2.34,5.25,3.29,1180,1311,1216.05,3.06,1468,24.41
34,18-11-2021,One 97 Paytm,18915.9,2.79,0.24,1.66,1.89,2150,1955,1564.15,-27.25,642.65,-70.11
35,15-11-2021,PB Fintech,6273.5,9.83,2.58,1.67,6.48,980,1444,1202.9,22.74,390.4,-60.16
36,15-11-2021,Sigachi Ind,0,42.15,78.82,41.26,49.56,163,575,603.75,270.4,270.15,65.74
37,15-11-2021,SJS Enterprises,816.57,1.42,2.32,1.38,1.59,542,514,509.85,-5.93,438.55,-19.09
38,12-11-2021,Fino Payments,1209,1.65,0.21,5.92,2.03,577,548,545.25,-5.5,201.35,-65.1
39,10-11-2021,FSN E-Co Nykaa,5375,91.18,112.02,12.24,81.78,1125,2001,2206.7,96.15,983.15,-12.61
40,11-10-2021,ABSL AMC,2768,4.1,2.6,1.68,2.43,712,697.5,699.65,-1.73,412,-42.13
41,01-10-2021,Paras Defence,181.13,90.48,435.14,61.42,150.07,175,475,498.75,185,641.3,266.46
42,24-09-2021,Sansera Eng,1282,26.47,11.37,3.15,11.47,744,845.05,818.7,10.04,712,-4.3
43,14-09-2021,AMI Organics,571.96,86.64,154.81,13.36,64.54,610,902,934.55,53.2,935.3,53.33
44,14-09-2021,Vijaya Diagnost,1895.04,13.07,1.32,1.09,4.54,531,542.3,619.3,16.63,455.05,-14.3
45,06-09-2021,APTUS VALUE,2790,32.41,33.91,1.35,17.2,353,360,374.05,5.96,313.6,-11.16
46,24-08-2021,CHEMPLAST SANMA,3929.91,2.7,1.03,2.29,2.17,541,570,534.9,-1.13,385.9,-28.67
47,23-08-2021,Nuvoco Vistas,5089.29,0.1,0.02,0.24,0.15,570,471,531.3,-6.79,390.4,-31.51
48,20-08-2021,CarTrade Tech,2998,0.55,0.09,0.81,0.58,1618,1600,1500.1,-7.29,548.45,-66.1
49,16-08-2021,Exxaro Tiles,161.09,17.67,5.36,40.1,22.68,120,126,132.25,10.21,129.65,8.04
50,16-08-2021,Devyani Int,1858,95.27,213.06,39.52,116.71,90,141,123.35,37.06,192.6,114
51,16-08-2021,Windlas Biotech,405.95,24.4,15.73,24.27,22.47,460,439,406.7,-11.59,224.5,-51.2
52,16-08-2021,Krsnaa Diagnost,1222,49.83,116.3,42.04,64.4,954,1025,990.75,3.85,475.8,-50.13
53,09-08-2021,Rolex Rings,732.27,143.58,360.11,24.49,130.44,900,1249,1166.55,29.62,2053.45,128.16
54,06-08-2021,Glenmark Life,1513,0.98,0.87,4.61,2.78,720,752,748.2,3.92,419.4,-41.75
55,29-07-2021,Tatva Chintan,500,2.55,9.78,13.36,9.5,1083,2111.8,2310.25,113.32,2415.75,123.06
56,23-07-2021,Zomato,9375,51.79,32.96,7.45,38.25,76,115,125.85,65.59,62.55,-17.7
57,19-07-2021,Clean Science,1546,156.37,206.43,9,93.41,900,1784.4,1585.2,76.13,1593,77
58,19-07-2021,G R Infra,963.28,93.18,73.01,4.89,43.48,837,1700,1746.8,108.7,1243.85,48.61
59,07-07-2021,India Pesticide,800,2.64,1.36,4.4,3.25,296,360,335.45,13.33,265,-10.47
60,05-07-2021,Krishna Inst.,2146,5.26,1.89,2.9,3.86,825,1009,1096.8,32.95,1458.8,76.82
